# Compare [3.1] [3.0]: more diffs here because all resource files' modtime=buildtime in 3.0 only

Starting.
------------------------------------------------------------------------------- 
*Collecting tree differences
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test1/d3',
  'modtime'),
 ('f2.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test1/d3',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test1/d3',
  'modtime'),
 ('f3.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test1/d3',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test1/d3',
  'modtime'),
 ('f4.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test1/d3',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test1/d3',
  'modtime'),
 ('f0.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test1',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test1',
  'modtime'),
 ('f1.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test1',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test1',
  'modtime'),
 ('f3.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test1',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test1',
  'modtime'),
 ('f6.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test1',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test1',
  'modtime'),
 ('m1',
  'Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test1',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test1',
  'modtime'),
 ('.htaccess',
  'Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test1/m2',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test1/m2',
  'modtime'),
 ('__added__.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test2/__bkp__/date150325-time115227',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test2/__bkp__/date150325-time115227',
  'modtime'),
 ('f3.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test2/__bkp__/date150325-time115227/d3',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test2/__bkp__/date150325-time115227/d3',
  'modtime'),
 ('f5.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test2/__bkp__/date150325-time115227/d3',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test2/__bkp__/date150325-time115227/d3',
  'modtime'),
 ('f2.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test2/__bkp__/date150325-time115227',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test2/__bkp__/date150325-time115227',
  'modtime'),
 ('f3.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test2/__bkp__/date150325-time115227',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test2/__bkp__/date150325-time115227',
  'modtime'),
 ('m2',
  'Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test2/__bkp__/date150325-time115227',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test2/__bkp__/date150325-time115227',
  'modtime'),
 ('spam.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test2/__bkp__/date150325-time115317',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test2/__bkp__/date150325-time115317',
  'modtime'),
 ('__added__.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test2/__bkp__/date150325-time115355',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test2/__bkp__/date150325-time115355',
  'modtime'),
 ('__added__.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test2/__bkp__/date150325-time115417',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test2/__bkp__/date150325-time115417',
  'modtime'),
 ('__added__.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test2/__bkp__/date150325-time115452',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test2/__bkp__/date150325-time115452',
  'modtime'),
 ('spam2.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test2/__bkp__/date150325-time115452',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test2/__bkp__/date150325-time115452',
  'modtime'),
 ('f0.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test2/__bkp__/date150325-time115541',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test2/__bkp__/date150325-time115541',
  'modtime'),
 ('f0.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test2/__bkp__/date150325-time115549',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test2/__bkp__/date150325-time115549',
  'modtime'),
 ('f0.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test2/__bkp__/date150325-time115557',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test2/__bkp__/date150325-time115557',
  'modtime'),
 ('f0.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test2/__bkp__/date150325-time115607',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test2/__bkp__/date150325-time115607',
  'modtime'),
 ('__added__.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test2/__bkp__/date150325-time115737',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test2/__bkp__/date150325-time115737',
  'modtime'),
 ('f0.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test2/__bkp__/date150325-time115737',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test2/__bkp__/date150325-time115737',
  'modtime'),
 ('README.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test2/__bkp__',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test2/__bkp__',
  'modtime'),
 ('.htaccess',
  'Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test2/d3',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test2/d3',
  'modtime'),
 ('f2.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test2/d3',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test2/d3',
  'modtime'),
 ('f3.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test2/d3',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test2/d3',
  'modtime'),
 ('f5.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test2/d3',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test2/d3',
  'modtime'),
 ('f0.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test2',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test2',
  'modtime'),
 ('f2.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test2',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test2',
  'modtime'),
 ('f3.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test2',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test2',
  'modtime'),
 ('f6.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test2',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test2',
  'modtime'),
 ('m2',
  'Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test2',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test2',
  'modtime'),
 ('fa1.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test1/d1',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test1/d1',
  'modtime'),
 ('.htaccess',
  'Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test1/d3',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test1/d3',
  'modtime'),
 ('f2.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test1/d3',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test1/d3',
  'modtime'),
 ('f3.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test1/d3',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test1/d3',
  'modtime'),
 ('f4.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test1/d3',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test1/d3',
  'modtime'),
 ('f0.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test1',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test1',
  'modtime'),
 ('f1.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test1',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test1',
  'modtime'),
 ('f3.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test1',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test1',
  'modtime'),
 ('f6.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test1',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test1',
  'modtime'),
 ('m1',
  'Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test1',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test1',
  'modtime'),
 ('.htaccess',
  'Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test1/m2',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test1/m2',
  'modtime'),
 ('__added__.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test2/__bkp__/date150325-time115227',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test2/__bkp__/date150325-time115227',
  'modtime'),
 ('f3.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test2/__bkp__/date150325-time115227/d3',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test2/__bkp__/date150325-time115227/d3',
  'modtime'),
 ('f5.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test2/__bkp__/date150325-time115227/d3',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test2/__bkp__/date150325-time115227/d3',
  'modtime'),
 ('f2.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test2/__bkp__/date150325-time115227',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test2/__bkp__/date150325-time115227',
  'modtime'),
 ('f3.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test2/__bkp__/date150325-time115227',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test2/__bkp__/date150325-time115227',
  'modtime'),
 ('m2',
  'Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test2/__bkp__/date150325-time115227',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test2/__bkp__/date150325-time115227',
  'modtime'),
 ('spam.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test2/__bkp__/date150325-time115317',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test2/__bkp__/date150325-time115317',
  'modtime'),
 ('__added__.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test2/__bkp__/date150325-time115355',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test2/__bkp__/date150325-time115355',
  'modtime'),
 ('__added__.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test2/__bkp__/date150325-time115417',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test2/__bkp__/date150325-time115417',
  'modtime'),
 ('__added__.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test2/__bkp__/date150325-time115452',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test2/__bkp__/date150325-time115452',
  'modtime'),
 ('spam2.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test2/__bkp__/date150325-time115452',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test2/__bkp__/date150325-time115452',
  'modtime'),
 ('f0.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test2/__bkp__/date150325-time115541',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test2/__bkp__/date150325-time115541',
  'modtime'),
 ('f0.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test2/__bkp__/date150325-time115549',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test2/__bkp__/date150325-time115549',
  'modtime'),
 ('f0.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test2/__bkp__/date150325-time115557',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test2/__bkp__/date150325-time115557',
  'modtime'),
 ('f0.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test2/__bkp__/date150325-time115607',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test2/__bkp__/date150325-time115607',
  'modtime'),
 ('__added__.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test2/__bkp__/date150325-time115737',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test2/__bkp__/date150325-time115737',
  'modtime'),
 ('f0.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test2/__bkp__/date150325-time115737',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test2/__bkp__/date150325-time115737',
  'modtime'),
 ('README.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test2/__bkp__',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test2/__bkp__',
  'modtime'),
 ('.htaccess',
  'Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test2/d3',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test2/d3',
  'modtime'),
 ('f2.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test2/d3',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test2/d3',
  'modtime'),
 ('f3.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test2/d3',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test2/d3',
  'modtime'),
 ('f5.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test2/d3',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test2/d3',
  'modtime'),
 ('f0.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test2',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test2',
  'modtime'),
 ('f2.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test2',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test2',
  'modtime'),
 ('f3.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test2',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test2',
  'modtime'),
 ('f6.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test2',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test2',
  'modtime'),
 ('m2',
  'Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test2',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test2',
  'modtime'),
 ('zipsymlinks.py',
  'Mergeall.app/Contents/Resources/test/ziptools/docetc/longpaths/prior-code',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/docetc/longpaths/prior-code',
  'modtime'),
 ('ziptools-withoutfwp.py',
  'Mergeall.app/Contents/Resources/test/ziptools/docetc/longpaths/prior-code',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/docetc/longpaths/prior-code',
  'modtime'),
 ('README.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/docetc/longpaths',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/docetc/longpaths',
  'modtime'),
 ('ANN-June17-ziptools.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/docetc/release-announcements',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/docetc/release-announcements',
  'modtime'),
 ('star-args-unix.png',
  'Mergeall.app/Contents/Resources/test/ziptools/docetc',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/docetc',
  'modtime'),
 ('demo-abspath-vs-realpath.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/docetc/symlinks',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/docetc/symlinks',
  'modtime'),
 ('demo-os-walk-yield-names.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/docetc/symlinks',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/docetc/symlinks',
  'modtime'),
 ('ziptools-withoutlinks.py',
  'Mergeall.app/Contents/Resources/test/ziptools/docetc/symlinks/prior-code',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/docetc/symlinks/prior-code',
  'modtime'),
 ('README.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/docetc/symlinks',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/docetc/symlinks',
  'modtime'),
 ('APPNOTE-6.3.3.TXT',
  'Mergeall.app/Contents/Resources/test/ziptools/docetc/symlinks/zipfile-format-specs',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/docetc/symlinks/zipfile-format-specs',
  'modtime'),
 ('symlinks-howto.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/docetc/symlinks/zipfile-format-specs',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/docetc/symlinks/zipfile-format-specs',
  'modtime'),
 ('test-symlinks--save.zip',
  'Mergeall.app/Contents/Resources/test/ziptools/docetc',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/docetc',
  'modtime'),
 ('ziptools.png',
  'Mergeall.app/Contents/Resources/test/ziptools/docetc',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/docetc',
  'modtime'),
 ('README.txt',
  'Mergeall.app/Contents/Resources/test/ziptools/moretests',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/moretests',
  'modtime'),
 ('a.py',
  'Mergeall.app/Contents/Resources/test/ziptools/moretests/test-simple-files',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/moretests/test-simple-files',
  'modtime'),
 ('a.py',
  'Mergeall.app/Contents/Resources/test/ziptools/moretests/test-simple-files/all1-extract',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/moretests/test-simple-files/all1-extract',
  'modtime'),
 ('b.py',
  'Mergeall.app/Contents/Resources/test/ziptools/moretests/test-simple-files/all1-extract',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/moretests/test-simple-files/all1-extract',
  'modtime'),
 ('c.py',
  'Mergeall.app/Contents/Resources/test/ziptools/moretests/test-simple-files/all1-extract',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/moretests/test-simple-files/all1-extract',
  'modtime'),
 ('d.py',
  'Mergeall.app/Contents/Resources/test/ziptools/moretests/test-simple-files/all1-extract',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/moretests/test-simple-files/all1-extract',
  'modtime'),
 ('all1.zip',
  'Mergeall.app/Contents/Resources/test/ziptools/moretests/test-simple-files',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/moretests/test-simple-files',
  'modtime'),
 ('a.py',
  'Mergeall.app/Contents/Resources/test/ziptools/moretests/test-simple-files/all2-extract',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/moretests/test-simple-files/all2-extract',
  'modtime'),
 ('b.py',
  'Mergeall.app/Contents/Resources/test/ziptools/moretests/test-simple-files/all2-extract',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/moretests/test-simple-files/all2-extract',
  'modtime'),
 ('c.py',
  'Mergeall.app/Contents/Resources/test/ziptools/moretests/test-simple-files/all2-extract',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/moretests/test-simple-files/all2-extract',
  'modtime'),
 ('d.py',
  'Mergeall.app/Contents/Resources/test/ziptools/moretests/test-simple-files/all2-extract',
